<RecentFiles>
  <RecentFiles>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:PlayerDetail.xaml" caret="3430" fromTop="40" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:PlayerDetail.xaml.cs" caret="444" fromTop="15" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:Referies.xaml.cs" caret="480" fromTop="17" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Models/f:GameEventPlayerModel.cs" caret="338" fromTop="10" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:GamesVM.xaml" caret="4206" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:GameRepository.cs" caret="1489" fromTop="14" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:GameEventRepository.cs" caret="571" fromTop="22" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:TeamDetail.xaml.cs" caret="1596" fromTop="15" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:TeamVM.cs" caret="606" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:PlayerInTeamRepository.cs" caret="853" fromTop="18" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:RefereeRepository.cs" caret="366" fromTop="3" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:App.Config" caret="1243" fromTop="7" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TableStats.xaml" caret="780" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TableStats.xaml.cs" caret="1400" fromTop="21" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:PlayerRepository.cs" caret="348" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:PlayerVM.cs" caret="2471" fromTop="14" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameVM.cs" caret="2260" fromTop="29" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameEventDetail.xaml" caret="1287" fromTop="10" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:TeamDetail.xaml" caret="1066" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:GamesVM.xaml" caret="3820" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml" caret="2385" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:PlayerDetail.xaml.cs" caret="1217" fromTop="20" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:RefereeDetail.xaml" caret="2829" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:GamesVM.xaml.cs" caret="3842" fromTop="21" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:Referies.xaml.cs" caret="5604" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TeamsPlayers.xaml.cs" caret="4863" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Models/f:GameEventPlayerModel.cs" caret="338" fromTop="10" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameEventVM.cs" caret="1096" fromTop="10" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TeamsPlayers.xaml" caret="5170" fromTop="8" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameEventDetail.xaml.cs" caret="1844" fromTop="18" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:RefereeDetail.xaml.cs" caret="2369" fromTop="23" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml.cs" caret="1217" fromTop="17" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:Referies.xaml" caret="3843" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:PlayerDetail.xaml" caret="3430" fromTop="7" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:EventVM.cs" caret="3065" fromTop="29" />
  </RecentEdits>
</RecentFiles>
